wind_speed_mph,polluted
4.96,0.0
5.11,1.0
11.17,0.0
15.66,0.0
14.63,0.0
5.04,0.0
1.97,0.0
2.0,1.0
1.78,1.0
1.44,1.0
2.17,1.0
0.62,0.0
2.5,1.0
1.54,1.0
2.03,1.0
9.93,1.0
3.27,0.0
4.74,0.0
5.07,0.0
3.94,0.0
3.77,0.0
1.04,0.0
1.07,0.0
6.3,0.0
1.63,0.0
1.26,0.0
1.42,1.0
1.85,1.0
3.1,1.0
2.92,1.0
1.96,1.0
4.0,1.0
8.04,1.0
5.91,1.0
6.39,1.0
7.9,0.0
3.92,0.0
4.81,0.0
6.66,0.0
3.76,1.0
1.94,1.0
1.65,1.0
3.53,1.0
4.08,1.0
6.0,1.0
2.99,1.0
1.69,1.0
2.15,1.0
0.76,1.0
5.32,1.0
5.83,1.0
7.58,1.0
7.28,0.0
5.88,0.0
5.73,0.0
6.59,0.0
8.44,0.0
3.65,0.0
7.62,0.0
7.52,0.0
13.81,0.0
9.27,0.0
7.36,0.0
1.34,0.0
7.37,0.0
6.7,0.0
5.0,0.0
10.77,0.0
13.0,0.0
6.33,0.0
4.71,0.0
1.54,0.0
0.54,1.0
2.65,0.0
6.44,0.0
1.62,0.0
3.94,0.0
6.43,0.0
3.16,1.0
1.51,1.0
0.93,1.0
4.68,1.0
2.12,0.0
2.44,0.0
2.5,1.0
5.06,1.0
3.67,1.0
16.93,0.0
5.9,0.0
3.42,0.0
4.54,0.0
2.35,0.0
2.86,0.0
1.43,0.0
0.97,0.0
2.13,1.0
1.17,0.0
0.72,1.0
0.98,1.0
1.67,0.0
0.65,1.0
1.44,1.0
1.77,1.0
6.18,1.0
2.42,0.0
3.33,1.0
0.37,1.0
2.39,1.0
6.6,0.0
1.46,0.0
2.04,1.0
2.49,1.0
0.96,1.0
4.88,0.0
1.81,0.0
1.37,0.0
3.18,1.0
1.97,1.0
3.65,1.0
2.58,1.0
1.96,1.0
2.76,1.0
5.8,1.0
3.69,1.0
1
2.04,1.0
4.76,1.0
6.19,1.0
10.02,0.0
1.93,0.0
2.11,1.0
6.52,0.0
9.61,1.0
9.48,1.0
6.63,0.0
7.2,0.0
2.36,0.0
5.81,0.0
2.7,0.0
6.25,1.0
6.78,0.0
4.02,1.0
6.55,1.0
3.87,1.0
2.26,1.0
1.87,1.0
0.4,1.0
6.2,1.0
7.28,1.0
16.79,0.0
12.98,0.0
21.74,0.0
17.16,0.0
21.4,0.0
24.19,0.0
25.25,0.0
19.05,0.0
12.93,0.0
12.7,0.0
10.54,0.0
6.93,0.0
3.9,0.0
5.92,0.0
5.85,0.0
5.64,0.0
3.16,1.0
3.4,1.0
1.74,1.0
2.24,1.0
2.45,0.0
0.77,1.0
2.28,1.0
2.64,1.0
0.52,1.0
1.78,1.0
0.43,1.0
2.13,1.0
1.6,1.0
0.13,1.0
1.8,1.0
1.88,1.0
3.45,1.0
6.3,1.0
5.66,1.0
7.57,1.0
1.14,1.0
5.77,1.0
7.64,0.0
6.92,0.0
6.39,0.0
6.38,0.0
1.23,0.0
4.21,0.0
7.15,0.0
10.5,0.0
8.11,0.0
1.49,0.0
3.37,0.0
6.62,0.0
1.71,0.0
2.37,0.0
2.2,0.0
8.34,0.0
9.7,0.0
4.44,0.0
5.14,1.0
1.9,1.0
0.78,1.0
1.74,1.0
4.81,1.0
5.48,1.0
5.72,1.0
4.78,0.0
18.14,0.0
9.0,0.0
5.0,0.0
4.84,0.0
1.01,0.0
6.53,0.0
9.62,0.0
8.52,0.0
7.41,0.0
1.82,0.0
2.77,0.0
0.92,0.0
2.95,0.0
2.76,1.0
1.6,1.0
1.96,1.0
4.73,1.0
3.4,1.0
1.94,1.0
8.29,0.0
4.74,0.0
4.78,0.0
5.8,0.0
6.56,0.0
8.78,1.0
6.49,1.0
5.69,1.0
2.48,1.0
6.41,1.0
4.58,0.0
2.22,1.0
1.74,1.0
2.69,1.0
2.23,1.0
2.54,1.0
3.86,1.0
3.62,1.0
2.03,1.0
4.65,1.0
3.81,1.0
5.27,1.0
3.94,1.0
5.43,1.0
2.12,1.0
9.28,1.0
20.55,0.0
19.39,0.0
12.55,0.0
7.08,0.0
8.5,0.0
4.77,0.0
14.94,0.0
17.18,0.0
14.06,0.0
18.12,0.0
16.67,0.0
10.0,0.0
9.17,0.0
12.35,0.0
7.17,0.0
9.19,0.0
9.19,0.0
7.5,0.0
2.95,0.0
1.19,0.0
1.39,1.0
1.97,0.0
0.36,1.0
1.61,0.0
1.87,1.0
5.94,1.0
3.68,1.0
1.69,0.0
1.86,1.0
3.25,1.0
2.3,1.0
2.61,1.0
2.89,1.0
3.23,1.0
4.12,1.0
3.23,1.0
3.56,0.0
5.21,1.0
5.4,1.0
1.78,1.0
4.49,0.0
6.46,0.0
4.74,1.0
5.81,1.0
3.76,1.0
2.01,0.0
1.93,1.0
6.38,1.0
8.11,0.0
10.72,0.0
13.12,0.0
12.39,0.0
13.56,0.0
10.32,0.0
9.08,0.0
6.56,0.0
9.25,0.0
7.54,0.0
10.29,0.0
8.98,0.0
8.25,0.0
5.89,0.0
5.93,0.0
5.1,0.0
1.58,0.0
5.67,0.0
6.02,0.0
3.63,0.0
2.04,0.0
0.86,1.0
1.02,1.0
2.27,0.0
2.3,0.0
5.98,1.0
5.96,1.0
0.92,1.0
1.57,1.0
6.4,1.0
6.41,1.0
2.67,0.0
2.51,0.0
4.36,1.0
3.04,1.0
4.51,1.0
8.72,1.0
2.79,1.0
3.1,1.0
4.42,1.0
6.31,1.0
6.73,1.0
3.78,1.0
2.32,1.0
1.58,1.0
1.14,1.0
0.46,1.0
0.82,1.0
2.49,1.0
2.41,1.0
2.32,1.0
1.35,1.0
0.82,1.0
1.82,1.0
0.48,1.0
0.93,1.0
1.92,1.0
3.37,1.0
1.94,1.0
4.45,1.0
1.6,1.0
4.0,1.0
5.61,1.0
7.06,1.0
2.13,1.0
3.17,1.0
4.63,1.0
6.4,1.0
1.85,1.0
3.34,1.0
0.65,1.0
3.56,0.0
2.53,0.0
7.32,0.0
4.4,0.0
7.08,0.0
9.51,0.0
7.0,0.0
2.04,0.0
3.6,0.0
5.46,0.0
7.03,0.0
7.99,0.0
6.93,0.0
3.38,0.0
1.66,1.0
0.55,1.0
3.17,1.0
5.29,1.0
4.24,0.0
1.16,0.0
5.53,0.0
5.69,0.0
6.36,1.0
3.74,1.0
1.2,1.0
3.74,1.0
5.31,1.0
6.68,1.0
4.98,1.0
2.79,1.0
1.89,1.0
1.33,1.0
0.52,1.0
3.44,1.0
3.26,1.0
2.38,1.0
2.38,1.0
0.75,1.0
4.0,1.0
3.14,1.0
2.62,1.0
2.3,1.0
3.21,1.0
3.82,1.0
4.38,1.0
3.53,1.0
3.79,1.0
3.53,1.0
